89df259|2026-01-04|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
330d60a|2026-01-04|	modified:   New folder/Tests/Test Suites/Profile.ts
 New folder/Tests/Test Suites/Profile.ts | 74 ++++++++++++++++++++++++++++++++-
05e62f2|2025-12-29|-ensured signingup with a registered email will not work -modified the landing page of finished scenarios -fixed the questionare navigation
 .../Script1766957571292.groovy                     |   0
 ...Registration.tc => User Signup - Successful.tc} |   6 +-
 backend/api-gateway/src/auth/auth.service.ts       |  14 +-
 backend/microservices/src/auth/auth.controller.ts  |  14 +-
 backend/microservices/src/auth/auth.service.ts     |   9 +-
 frontend/app/admin/page.tsx                        | 161 +++++++++++++--------
 frontend/app/auth/signup/page.tsx                  |  24 ++-
 frontend/app/page.tsx                              |  24 ++-
 frontend/app/scenarios/[id]/page.tsx               |  18 ++-
 frontend/components/navbar.tsx                     |   9 +-
 frontend/features/admin/UserManagement.tsx         |  99 +++++++++----
 frontend/features/auth/auth.hooks.ts               |  25 +++-
 12 files changed, 291 insertions(+), 112 deletions(-)

51bea83|2025-12-29|feat: Add automated tests and object repositories for user profile management, along with dependency lock files.
 .../Profile/button_Change Password.rs              | 114 +++++++++++++++++
 .../Profile/button_Edit Profile.rs                 | 106 ++++++++++++++++
 .../Object Repository/Profile/button_Login.rs      | 114 +++++++++++++++++
 .../Profile/button_Save Changes.rs                 | 106 ++++++++++++++++
 .../Profile/button_Update Password.rs              |  98 +++++++++++++++
 .../Profile/button_View Profile.rs                 |  98 +++++++++++++++
 .../Object Repository/Profile/input_Email_email.rs |  90 ++++++++++++++
 ...New Password_flex h-10 w-full rounded_d228b6.rs |  98 +++++++++++++++
 ...w Password_flex h-10 w-full rounded_d228b6_1.rs |  98 +++++++++++++++
 ...w Password_flex h-10 w-full rounded_d228b6_2.rs |  98 +++++++++++++++
 ...w Password_flex h-10 w-full rounded_d228b6_3.rs |  98 +++++++++++++++
 ...w Password_flex h-10 w-full rounded_d228b6_4.rs |  98 +++++++++++++++
 ...w Password_flex h-10 w-full rounded_d228b6_5.rs |  98 +++++++++++++++
 ...w Password_flex h-10 w-full rounded_d228b6_6.rs |  98 +++++++++++++++
 ...w Password_flex h-10 w-full rounded_d228b6_7.rs |  98 +++++++++++++++
 .../Profile/input_Password_password.rs             |  98 +++++++++++++++
 .../Profile/input_Username_username.rs             |  98 +++++++++++++++
 ...lete Account_lucide lucide-trash2 luc_f007f8.rs | 138 +++++++++++++++++++++
 .../Profile/Delete User/Script1767037196673.groovy |  37 ++++++
 .../Update E-mail/Script1767019720536.groovy       |  39 ++++++
 .../Update Password/Script1767020025100.groovy     |  60 +++++++++
 .../Update Username/Script1767019597725.groovy     |  43 +++++++
 New folder/Tests/Test Cases/Profile/Delete User.tc |   9 ++
 .../Tests/Test Cases/Profile/Update E-mail.tc      |   9 ++
 .../Tests/Test Cases/Profile/Update Password.tc    |   9 ++
 .../Tests/Test Cases/Profile/Update Username.tc    |   9 ++
 backend/api-gateway/package-lock.json              |  24 +++-
 backend/microservices/package-lock.json            |  30 ++++-
 frontend/package-lock.json                         |  26 +++-
 29 files changed, 2131 insertions(+), 8 deletions(-)

41626f6|2025-12-29|feat: Add comprehensive UI/black-box test cases for authentication, user profile, scenarios, and admin dashboard.
 Comprehensive_Test_Cases.md | 34 +++++++++++++++++++++++++++-------
 1 file changed, 27 insertions(+), 7 deletions(-)

a9fc4d9|2025-12-29|feat: Add comprehensive UI/black-box test cases for authentication, user profile, scenarios, and admin dashboard.
 Comprehensive_Test_Cases.md | 40 ++++++++++++++++++++++++++++++++++++++++
 1 file changed, 40 insertions(+)

f7987bf|2025-12-29|feat: Add comprehensive Katalon test suite for CyberRange features and introduce new frontend UI for scenarios, dashboard, and protected routes.
 KATALON_SCRIPTS.md                                 | 230 ++++++++++++++++
 New folder/Tests/.gitignore                        |  18 ++
 New folder/Tests/Include/config/log.properties     |   6 +
 .../RoleBasedRepo/Page_CyberRange/button_Log In.rs | 114 ++++++++
 .../RoleBasedRepo/Page_CyberRange/button_Login.rs  | 114 ++++++++
 .../RoleBasedRepo/Page_CyberRange/button_Logout.rs | 106 ++++++++
 .../Page_CyberRange/input_Password_password.rs     |  98 +++++++
 .../Page_CyberRange/input_Username_username.rs     |  98 +++++++
 .../SignIn/Page_CyberRange/button_Login.rs         | 114 ++++++++
 .../Page_CyberRange/input_Password_password.rs     |  98 +++++++
 .../Page_CyberRange/input_Username_username.rs     |  98 +++++++
 .../Tests/Object Repository/SignIn/button_Login.rs | 114 ++++++++
 .../SignIn/input_Password_password.rs              |  98 +++++++
 .../SignIn/input_Username_username.rs              |  98 +++++++
 .../SignUp/Page_CyberRange/button_Sign Up.rs       | 114 ++++++++
 .../SignUp/Page_CyberRange/input_Email_email.rs    | 106 ++++++++
 .../Page_CyberRange/input_Password_password.rs     |  98 +++++++
 .../Page_CyberRange/input_Username_username.rs     |  98 +++++++
 New folder/Tests/Profiles/default.glbl             |   7 +
 .../JWT Validation/Script1766963503954.groovy      |  27 ++
 .../Login Success/Script1766957229291.groovy       |  31 +++
 .../Script1766959789956.groovy                     |  33 +++
 .../Script1766961369741.groovy                     |  33 +++
 .../Script1766961942053.groovy                     |  33 +++
 .../Role-Based Access/Script1766960362869.groovy   |  43 +++
 .../User Registration/Script1766957571292.groovy   |  33 +++
 .../Script1766962073860.groovy                     |   0
 .../Completion Rate/Script1766964118731.groovy     |  19 ++
 .../Test Cases/Admin Dashboard/Audit Trail.tc      |   9 +
 .../Test Cases/Admin Dashboard/Cluster Health.tc   |   9 +
 .../Test Cases/Admin Dashboard/Delete Student.tc   |   9 +
 .../Test Cases/Admin Dashboard/Force Reset Pwd.tc  |   9 +
 .../Test Cases/Admin Dashboard/User Management.tc  |   9 +
 .../Attack Simulations/Credential Stuffing.tc      |   9 +
 .../Test Cases/Attack Simulations/DDoS (HOIC).tc   |   9 +
 .../Attack Simulations/Data Exfiltration.tc        |   9 +
 .../Test Cases/Attack Simulations/Exploitation.tc  |   9 +
 .../Attack Simulations/Reconnaissance.tc           |   9 +
 .../Test Cases/Authentication/JWT Validation.tc    |   9 +
 .../Test Cases/Authentication/Login Success.tc     |   9 +
 .../Login Failure (Wrong Pass Right Username).tc   |   9 +
 ...in Failure (Wrong Username Correct Password).tc |   9 +
 .../Login Failure (Wrong Username and Password).tc |   9 +
 .../Test Cases/Authentication/Role-Based Access.tc |   9 +
 .../Test Cases/Authentication/User Registration.tc |   9 +
 .../ML and Defensive Logic/Real-time Prediction.tc |   9 +
 .../ML and Defensive Logic/Sidecar Injection.tc    |   9 +
 .../ML and Defensive Logic/Telemetry Viz.tc        |   9 +
 .../Command Validation (success).tc                |   9 +
 .../Scenarios and Questionnaires/Hint System.tc    |   9 +
 .../Progress Persistence.tc                        |   9 +
 .../Scenarios and Questionnaires/Regex Match.tc    |   9 +
 .../Unlock Simulation.tc                           |   9 +
 .../Simulation Management/Launch Simulation.tc     |   9 +
 .../Simulation Management/Log Streaming.tc         |   9 +
 .../Simulation Management/Perspective Toggle.tc    |   9 +
 .../Simulation Management/Reset Simulation.tc      |   9 +
 .../Simulation Management/Stop Simulation.tc       |   9 +
 .../Student Dashboard/Active Simulations.tc        |   9 +
 .../Student Dashboard/Completion Rate.tc           |   9 +
 .../Student Dashboard/Recent Activity.tc           |   9 +
 .../Student Dashboard/Recommended Scenarios.tc     |   9 +
 New folder/Tests/Tests.prj                         |  35 +++
 New folder/Tests/build.gradle                      |  20 ++
 New folder/Tests/console.properties                |  27 ++
 .../external/com.katalon.plugin.report.properties  |   0
 ....katalon.composer.execution.settings.properties |   0
 ...kms.katalon.core.db.DatabaseSettings.properties |   0
 .../com.kms.katalon.integration.azure.properties   |   0
 .../com.kms.katalon.composer.project.properties    |   0
 .../com.kms.katalon.composer.testcase.properties   |   1 +
 ...s.katalon.composer.testcase.settings.properties |   0
 .../com.kms.katalon.execution.mobile.properties    |   0
 .../internal/com.kms.katalon.execution.properties  |   4 +
 ...com.kms.katalon.execution.webservice.properties |   1 +
 .../com.kms.katalon.execution.webui.properties     |   1 +
 .../com.kms.katalon.execution.windows.properties   |   0
 ...om.kms.katalon.integration.analytics.properties |   0
 .../com.kms.katalon.integration.qtest.properties   |   0
 PROJECT_TEST_CASES.md                              | 300 +++++++++++++++++++++
 frontend/app/dashboard/layout.tsx                  |  12 +-
 frontend/app/scenarios/[id]/page.tsx               |  14 +-
 frontend/app/scenarios/layout.tsx                  |   7 +
 frontend/app/scenarios/page.tsx                    |  23 +-
 frontend/app/users/layout.tsx                      |   7 +
 frontend/app/users/profile/[id]/page.tsx           | 219 +++++++++++++--
 .../features/auth/components/ProtectedRoute.tsx    |  44 +++
 frontend/features/dashboard/dashboard.api.ts       |   1 +
 frontend/features/dashboard/dashboard.hooks.ts     |   1 +
 frontend/features/user/user.api.ts                 |  23 ++
 tests/Tests/.gitignore                             |   1 +
 91 files changed, 3056 insertions(+), 70 deletions(-)

b24a689|2025-12-28|fixed the landing page alignment and photo issues
 frontend/app/page.tsx                 |   4 ++--
 frontend/public/dashboard-preview.png | Bin 0 -> 639668 bytes
 frontend/public/hero-image.png        | Bin 0 -> 931596 bytes
 frontend/public/terminal-bg.png       | Bin 0 -> 1079129 bytes
 4 files changed, 2 insertions(+), 2 deletions(-)

a4654fd|2025-12-28|feat: Initialize frontend application with core pages and components, and add backend scenario module.
 .../microservices/src/scenario/scenario.module.ts  |   3 +
 .../microservices/src/scenario/scenario.service.ts |  26 ++-
 frontend/app/dashboard/page.tsx                    |  23 +-
 frontend/app/layout.tsx                            |   2 +
 frontend/app/page.tsx                              | 236 ++++++++++++++++-----
 frontend/app/progress/page.tsx                     | 164 ++++++++++++++
 frontend/app/users/profile/[id]/page.tsx           | 120 +++++++++++
 frontend/components/navbar.tsx                     |  60 ++++++
 frontend/components/ui/avatar.tsx                  |  50 +++++
 frontend/components/ui/progress.tsx                |  28 +++
 frontend/features/dashboard/dashboard.hooks.ts     |   2 +-
 frontend/package-lock.json                         | 147 +++++++++++++
 frontend/package.json                              |   2 +
 13 files changed, 782 insertions(+), 81 deletions(-)

468ac69|2025-12-28|feat: Introduce dashboard page with dedicated data fetching hooks and a shared API client.
 frontend/app/dashboard/page.tsx                |  6 ++++--
 frontend/features/dashboard/dashboard.hooks.ts |  2 +-
 frontend/features/scenarios/scenarios.hooks.ts |  5 +++--
 frontend/lib/api-client.ts                     | 10 +++++-----
 4 files changed, 13 insertions(+), 10 deletions(-)

a3413e1|2025-12-28|feat: Implement new dashboard page with user stats, scenarios, and activity, including API definitions and data fetching hooks.
 backend/microservices/package-lock.json        | 129 +++++++++++++++++++++++--
 frontend/app/dashboard/page.tsx                |  93 +++++++++++++++++-
 frontend/features/dashboard/dashboard.api.ts   |  14 +++
 frontend/features/dashboard/dashboard.hooks.ts |  12 ++-
 4 files changed, 237 insertions(+), 11 deletions(-)

b1bd637|2025-12-24|feat: Add simulation infrastructure, backend services, and frontend components for CyberRange scenarios.
 .../src/scenario/scenario.controller.ts            |   10 +
 .../api-gateway/src/scenario/scenario.service.ts   |    8 +
 backend/microservices/pods.json                    |  Bin 0 -> 136268 bytes
 backend/microservices/pods_utf8.json               | 1527 ++++++++++++++++++++
 .../src/scenario/scenario.controller.ts            |   10 +
 .../microservices/src/scenario/scenario.service.ts |   26 +-
 .../src/simulation/simulation.gateway.ts           |   17 +-
 .../src/simulation/simulation.service.ts           |  241 ++-
 frontend/app/scenarios/[id]/page.tsx               |  221 ++-
 frontend/components/simulation/IDSAlerts.tsx       |   84 ++
 frontend/components/simulation/IDSStatus.tsx       |   60 +
 frontend/components/simulation/VictimConsole.tsx   |   94 ++
 .../components/simulation/VictimHealthMetrics.tsx  |  110 ++
 .../components/simulation/VictimImpactChart.tsx    |  133 ++
 sim-containers/ddos-simulator/attacker/Dockerfile  |    2 +-
 sim-containers/ids-agent/Dockerfile                |    9 +
 sim-containers/ids-agent/agent.py                  |  201 +++
 sim-containers/k8s/bot/bot-sim.yaml                |    3 +
 sim-containers/k8s/ddos/ddos-sim.yaml              |    3 +
 sim-containers/k8s/deploy_k8s.sh                   |    2 +
 sim-containers/k8s/fl-ids/fl-ids.yaml              |    6 +
 .../k8s/infiltration/infiltration-sim.yaml         |    3 +
 22 files changed, 2613 insertions(+), 157 deletions(-)

0df0be8|2025-12-23|added the fl-ids to the deployment and cleanup files
 sim-containers/k8s/cleanup_k8s.sh | 2 ++
 sim-containers/k8s/deploy_k8s.sh  | 6 ++++++
 2 files changed, 8 insertions(+)

5bf9eed|2025-12-23|feat: Implement core microservices for user, auth, audit, and simulation, alongside API Gateway, simulation containers, and frontend admin features. implemented a proper health checks and integrated it with the admin dashboard (needs to be tested)
 backend/api-gateway/src/app.module.ts              |   2 +
 backend/api-gateway/src/audit/audit.controller.ts  |  12 +
 backend/api-gateway/src/audit/audit.module.ts      |  19 ++
 backend/api-gateway/src/audit/audit.service.ts     |  13 +
 backend/api-gateway/src/auth/auth.controller.ts    |  11 +-
 .../src/simulation/simulation.service.ts           |  67 +----
 backend/api-gateway/src/user/user.controller.ts    |   8 +-
 backend/api-gateway/src/user/user.service.ts       |   8 +-
 backend/microservices/package-lock.json            |  38 +++
 backend/microservices/package.json                 |   6 +-
 backend/microservices/src/app.module.ts            |   2 +
 .../microservices/src/audit/audit.controller.ts    |  18 ++
 backend/microservices/src/audit/audit.model.ts     |  22 ++
 backend/microservices/src/audit/audit.module.ts    |  15 +
 backend/microservices/src/audit/audit.service.ts   |  20 ++
 backend/microservices/src/auth/auth.module.ts      |   2 +
 backend/microservices/src/auth/auth.service.ts     |  21 +-
 backend/microservices/src/scripts/seed-admin.ts    |  48 ++++
 .../src/simulation/simulation.controller.ts        |  15 +
 .../src/simulation/simulation.service.ts           |  73 +++++
 backend/microservices/src/user/user.controller.ts  |  11 +-
 backend/microservices/src/user/user.service.ts     |  10 +-
 frontend/app/admin/page.tsx                        | 315 +++++++++++++--------
 frontend/components/ui/table.tsx                   | 117 ++++++++
 frontend/components/ui/tabs.tsx                    |  53 ++++
 frontend/features/admin/AuditLogs.tsx              |  98 +++++++
 frontend/features/admin/UserManagement.tsx         | 135 +++++++++
 frontend/features/admin/admin.api.ts               |  25 ++
 frontend/features/auth/auth.hooks.ts               |   7 +-
 frontend/package-lock.json                         |  95 +++++++
 frontend/package.json                              |   1 +
 .../Infiltration-sim/attacker/attacker.py          |  22 +-
 sim-containers/bot-sim/attacker/attacker.py        |  25 +-
 .../ddos-simulator/attacker/simulate_ddos.py       |  23 +-
 sim-containers/fl-ids/ids_server.py                |  19 +-
 sim-containers/k8s/bot/bot-sim.yaml                |  10 +-
 sim-containers/k8s/ddos/ddos-sim.yaml              |  10 +-
 sim-containers/k8s/fl-ids/fl-ids.yaml              |  14 +-
 .../k8s/infiltration/infiltration-sim.yaml         |  10 +-
 39 files changed, 1190 insertions(+), 230 deletions(-)

a8523d5|2025-12-23|Merge branch 'main' of https://github.com/mohdmwk33112/CyberRange
1bb6591|2025-12-23|feat: Introduce comprehensive simulation and scenario management, including Kubernetes infrastructure, backend APIs, and frontend UI components.
 Doc/Cloud-Based Ethical Hacking Simulator.docx     | Bin 0 -> 57533 bytes
 Doc/Intelligent_Scalable_CyberRange.pdf            | Bin 0 -> 10414168 bytes
 .../SIM_CONTAINERS_EXPLANATION.md                  |   0
 RESTART_GUIDE.txt                                  |  56 ++++++
 .../src/scenario/scenario.controller.ts            |   8 +
 .../api-gateway/src/scenario/scenario.service.ts   |   6 +
 .../src/simulation/simulation.controller.ts        |   5 +
 .../src/simulation/simulation.module.ts            |   2 +-
 .../src/simulation/simulation.service.ts           |   4 +
 .../src/scenario/scenario.controller.ts            |  12 +-
 .../microservices/src/scenario/scenario.service.ts |  16 ++
 .../src/simulation/simulation.controller.ts        |   5 +
 .../src/simulation/simulation.service.ts           |  92 ++++++---
 frontend/app/admin/page.tsx                        | 206 +++++++++++++++++++++
 frontend/app/scenarios/[id]/page.tsx               |  24 ++-
 .../components/simulation/AttackDistribution.tsx   |  31 +++-
 .../components/simulation/KillChainProgress.tsx    |  12 +-
 .../components/simulation/SimulationConsole.tsx    |   8 +-
 frontend/components/simulation/TrafficMonitor.tsx  |  28 +--
 frontend/features/scenarios/scenarios.api.ts       |  10 +
 frontend/features/scenarios/scenarios.hooks.ts     |  18 ++
 .../Infiltration-sim/attacker/attacker.py          |  57 +++---
 sim-containers/k8s/base/storage.yaml               |   6 +-
 sim-containers/k8s/bot/bot-sim.yaml                |  10 +
 sim-containers/k8s/ddos/ddos-sim.yaml              |  10 +
 .../k8s/infiltration/infiltration-sim.yaml         |  10 +
 26 files changed, 549 insertions(+), 87 deletions(-)

9fa1240|2025-12-22|Create README.md for CyberRange project
 README.md | 112 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 1 file changed, 112 insertions(+)

339eefe|2025-12-22|feat: Introduce bot, infiltration, and DDoS attack simulation containers with Kubernetes deployment configurations and documentation.
 .../Infiltration-sim/attacker/attacker.py          |  91 +++--
 sim-containers/SIM_CONTAINERS_EXPLANATION.md       | 374 +++++++++++++++++++++
 sim-containers/bot-sim/attacker/attacker.py        |  88 +++--
 .../ddos-simulator/attacker/simulate_ddos.py       |  88 +++--
 sim-containers/k8s/bot/bot-hpa.yaml                |  19 ++
 sim-containers/k8s/bot/bot-sim.yaml                |  34 +-
 sim-containers/k8s/cleanup_k8s.sh                  |   6 +
 sim-containers/k8s/ddos/ddos-hpa.yaml              |  19 ++
 sim-containers/k8s/ddos/ddos-sim.yaml              |  34 +-
 sim-containers/k8s/deploy_k8s.sh                   |  29 +-
 sim-containers/k8s/fl-ids/fl-ids-hpa.yaml          |  19 ++
 .../k8s/infiltration/infiltration-hpa.yaml         |  19 ++
 .../k8s/infiltration/infiltration-sim.yaml         |  34 +-
 13 files changed, 751 insertions(+), 103 deletions(-)

5629d1f|2025-12-22|feat: Introduce Federated IDS model and server, Kubernetes manifests for various simulations, and API Gateway endpoints for simulation management.
 FL_IDS_XGBoost/feature_names.json                  | 101 +++++++++++++++++++++
 FL_IDS_XGBoost/federated_ids_model.json            |   1 +
 FL_IDS_XGBoost/federated_ids_model.pkl             | Bin 0 -> 2389619 bytes
 FL_IDS_XGBoost/fl-ids-xgboost.ipynb                |   1 +
 FL_IDS_XGBoost/model_metadata.json                 |  12 +++
 backend/api-gateway/package-lock.json              |  44 +++++++--
 backend/api-gateway/package.json                   |   3 +-
 .../src/simulation/simulation.controller.ts        |  15 +++
 .../src/simulation/simulation.service.ts           |  74 ++++++++++++++-
 sim-containers/fl-ids/Dockerfile                   |  27 ++++++
 sim-containers/fl-ids/feature_names.json           | 101 +++++++++++++++++++++
 sim-containers/fl-ids/federated_ids_model.json     |   1 +
 sim-containers/fl-ids/federated_ids_model.pkl      | Bin 0 -> 2389619 bytes
 sim-containers/fl-ids/ids_server.py                |  90 ++++++++++++++++++
 sim-containers/fl-ids/requirements.txt             |   5 +
 sim-containers/k8s/bot/bot-sim.yaml                |  12 +++
 sim-containers/k8s/ddos/ddos-sim.yaml              |  12 +++
 sim-containers/k8s/fl-ids/fl-ids.yaml              |  54 +++++++++++
 .../k8s/infiltration/infiltration-sim.yaml         |  12 +++
 19 files changed, 557 insertions(+), 8 deletions(-)

1c1d27b|2025-12-22|feat: Implement core simulation and scenario management with new backend APIs and frontend components.
 .../src/scenario/scenario.controller.ts            |   4 +-
 .../api-gateway/src/scenario/scenario.service.ts   |   4 +-
 .../src/simulation/simulation.controller.ts        |   5 +
 .../src/simulation/simulation.service.ts           |   4 +
 backend/microservices/package-lock.json            | 304 ++++++++++++++++++-
 backend/microservices/package.json                 |   7 +-
 backend/microservices/src/main.ts                  |  19 +-
 .../src/scenario/scenario.controller.ts            |   4 +-
 .../microservices/src/scenario/scenario.service.ts |  18 +-
 .../src/simulation/simulation.controller.ts        |   5 +
 .../src/simulation/simulation.gateway.ts           |  55 ++++
 .../src/simulation/simulation.module.ts            |   3 +-
 .../src/simulation/simulation.service.ts           |  97 ++++++-
 frontend/app/auth/layout.tsx                       |  25 +-
 frontend/app/scenarios/[id]/page.tsx               | 321 +++++++++++++++++----
 .../components/simulation/AttackDistribution.tsx   |  45 +++
 .../simulation/CredentialBreachStats.tsx           |  63 ++++
 .../components/simulation/KillChainProgress.tsx    |  78 +++++
 .../components/simulation/SimulationConsole.tsx    |  92 ++++++
 frontend/components/simulation/TrafficMonitor.tsx  |  70 +++++
 frontend/package-lock.json                         | 137 +++++++++
 frontend/package.json                              |   1 +
 .../Infiltration-sim/attacker/attacker.py          |  39 ++-
 23 files changed, 1306 insertions(+), 94 deletions(-)

d6bb280|2025-12-21|feat: implement interactive terminal questionnaire for scenarios with backend validation and scoring
 .../api-gateway/src/scenario/scenario.module.ts    |    2 +-
 .../src/scenario/scenario.controller.ts            |    2 +-
 .../microservices/src/scenario/scenario.service.ts |    3 +-
 frontend/app/dashboard/page.tsx                    |   16 +-
 frontend/app/scenarios/[id]/page.tsx               |  236 ++++
 frontend/app/scenarios/page.tsx                    |  144 +++
 frontend/components/ui/badge.tsx                   |   35 +
 frontend/features/dashboard/dashboard.hooks.ts     |    4 +-
 .../scenarios/components/TerminalQuestionnaire.tsx |   54 +-
 frontend/features/scenarios/scenarios.api.ts       |    4 +-
 frontend/features/scenarios/scenarios.hooks.ts     |   76 ++
 frontend/package-lock.json                         | 1302 +++++++++++++++++++-
 frontend/package.json                              |    1 +
 13 files changed, 1777 insertions(+), 102 deletions(-)

829a336|2025-12-21|feat: Scaffold initial CyberRange application with core UI, authentication, scenario, simulation, and dashboard functionalities across frontend and backend.
 backend/api-gateway/src/auth/auth.controller.ts    |   2 +-
 backend/api-gateway/src/auth/auth.module.ts        |   2 +-
 backend/api-gateway/src/main.ts                    |   4 +
 .../src/scenario/scenario.controller.ts            |  43 +++
 .../api-gateway/src/scenario/scenario.service.ts   |  35 +++
 backend/api-gateway/src/user/user.module.ts        |   2 +-
 backend/microservices/scripts/seed-scenarios.ts    | 323 ++++++++++++++++++---
 backend/microservices/src/auth/auth.service.ts     |  11 +-
 .../src/scenario/scenario-state.model.ts           |  10 +
 .../src/scenario/scenario.controller.ts            |  37 +++
 .../microservices/src/scenario/scenario.model.ts   | 125 +++++++-
 .../microservices/src/scenario/scenario.service.ts | 130 +++++++++
 frontend/app/auth/login/page.tsx                   |   6 +-
 frontend/app/auth/signup/page.tsx                  |   6 +-
 frontend/app/dashboard/layout.tsx                  |  27 +-
 frontend/app/dashboard/page.tsx                    | 277 ++++++++++++++++++
 frontend/app/globals.css                           |  74 ++---
 frontend/app/layout.tsx                            |   6 +-
 frontend/app/page.tsx                              | 151 ++++++----
 frontend/app/providers.tsx                         |   5 +-
 frontend/components/ui/button.tsx                  |  57 ++++
 frontend/components/ui/card.tsx                    |  80 +++++
 frontend/components/ui/input.tsx                   |  26 ++
 frontend/components/ui/label.tsx                   |  27 ++
 frontend/components/ui/mode-toggle.tsx             |  23 ++
 frontend/components/ui/toaster.tsx                 |   1 +
 frontend/features/auth/auth.api.ts                 |   4 +-
 frontend/features/auth/auth.hooks.ts               |  13 +-
 frontend/features/auth/auth.store.ts               |   8 +-
 frontend/features/dashboard/dashboard.api.ts       |  16 +
 frontend/features/dashboard/dashboard.hooks.ts     |  36 +++
 .../scenarios/components/LearningContent.tsx       | 166 +++++++++++
 .../scenarios/components/TerminalQuestionnaire.tsx | 259 +++++++++++++++++
 frontend/features/scenarios/scenarios.api.ts       |  61 ++++
 frontend/features/simulations/simulations.api.ts   |  25 ++
 frontend/hooks/use-toast.ts                        |   1 +
 frontend/package-lock.json                         | 111 ++++++-
 frontend/package.json                              |  14 +-
 38 files changed, 2020 insertions(+), 184 deletions(-)

40aeb23|2025-12-21|chore: add frontend dependencies
 backend/api-gateway/src/app.module.ts |    2 +-
 backend/api-gateway/src/main.ts       |    2 +-
 backend/microservices/package.json    |    4 +-
 backend/microservices/src/main.ts     |    4 +-
 frontend/.gitignore                   |   41 +
 frontend/README.md                    |   36 +
 frontend/app/auth/layout.tsx          |   16 +
 frontend/app/auth/login/page.tsx      |   56 +
 frontend/app/auth/signup/page.tsx     |   61 +
 frontend/app/dashboard/layout.tsx     |   32 +
 frontend/app/favicon.ico              |  Bin 0 -> 25931 bytes
 frontend/app/globals.css              |  125 +
 frontend/app/layout.tsx               |   40 +
 frontend/app/page.tsx                 |   65 +
 frontend/app/providers.tsx            |   14 +
 frontend/app/public/layout.tsx        |   26 +
 frontend/components.json              |   22 +
 frontend/components/ui/toast.tsx      |  127 +
 frontend/components/ui/toaster.tsx    |   33 +
 frontend/eslint.config.mjs            |   18 +
 frontend/features/auth/auth.api.ts    |   36 +
 frontend/features/auth/auth.hooks.ts  |   48 +
 frontend/features/auth/auth.store.ts  |   31 +
 frontend/hooks/use-toast.ts           |  191 +
 frontend/lib/api-client.ts            |   23 +
 frontend/lib/utils.ts                 |    6 +
 frontend/next.config.ts               |    7 +
 frontend/package-lock.json            | 7538 +++++++++++++++++++++++++++++++++
 frontend/package.json                 |   39 +
 frontend/postcss.config.mjs           |    7 +
 frontend/public/file.svg              |    1 +
 frontend/public/globe.svg             |    1 +
 frontend/public/next.svg              |    1 +
 frontend/public/vercel.svg            |    1 +
 frontend/public/window.svg            |    1 +
 frontend/tsconfig.json                |   34 +
 36 files changed, 8683 insertions(+), 6 deletions(-)

69ca7be|2025-12-21|feat: Introduce various attack simulation containers (infiltration, bot, DDoS) and integrate them with new backend services for scenario and simulation management.
 backend/api-gateway/package-lock.json              |   24 +-
 backend/api-gateway/src/app.module.ts              |    2 +
 .../src/scenario/scenario.controller.ts            |   20 +
 .../api-gateway/src/scenario/scenario.service.ts   |   16 +
 .../src/simulation/simulation.controller.ts        |   28 +
 .../src/simulation/simulation.module.ts            |   21 +
 .../src/simulation/simulation.service.ts           |   26 +
 backend/microservices/package-lock.json            |  519 +-
 backend/microservices/package.json                 |    3 +
 backend/microservices/scripts/list-scenario-ids.ts |   20 +
 backend/microservices/scripts/seed-scenarios.ts    |  167 +-
 backend/microservices/src/app.module.ts            |    2 +
 backend/microservices/src/main.ts                  |    4 +-
 .../src/scenario/scenario.controller.ts            |   20 +
 .../microservices/src/scenario/scenario.model.ts   |    6 +
 .../microservices/src/scenario/scenario.module.ts  |    2 +
 .../microservices/src/scenario/scenario.service.ts |   23 +
 .../src/simulation/simulation.controller.ts        |   29 +
 .../src/simulation/simulation.module.ts            |   11 +
 .../src/simulation/simulation.service.ts           |  185 +
 .../Infiltration-sim/attacker/attacker.py          |   49 +
 .../Infiltration-sim/attacker/dockerfile           |    9 +
 sim-containers/Infiltration-sim/data/flows.csv     |   34 +
 sim-containers/Infiltration-sim/data/flows_raw.csv |  112 +
 sim-containers/Infiltration-sim/docker-compose.yml |   33 +
 sim-containers/Infiltration-sim/flows_builder.py   |  165 +
 sim-containers/Infiltration-sim/run_experiment.sh  |   17 +
 sim-containers/bot-sim/attacker/Dockerfile         |    9 +
 sim-containers/bot-sim/attacker/attacker.py        |   64 +
 sim-containers/bot-sim/data/bot_attempts.csv       |    9 +
 sim-containers/bot-sim/data/bot_results.csv        |    9 +
 sim-containers/bot-sim/data/flows.csv              |   61 +
 sim-containers/bot-sim/data/flows_raw.csv          |  450 +
 sim-containers/bot-sim/docker-compose.yml          |   35 +
 sim-containers/bot-sim/flows_builder.py            |  191 +
 sim-containers/bot-sim/run_experiment.sh           |   22 +
 sim-containers/ddos-simulator/attacker/Dockerfile  |    9 +
 .../ddos-simulator/attacker/simulate_ddos.py       |  109 +
 sim-containers/ddos-simulator/data/ddos_stats.csv  |    2 +
 sim-containers/ddos-simulator/data/flows.csv       |   32 +
